subj,session,trial,rt,object_response,category,condition,imagename
mlp_mixer_l_in21,1,399,NaN,dog,cat,0,0399_sty_dnn_0_cat_00_cat-0294-ILSVRC2012-val-00037633.png
mlp_mixer_l_in21,1,400,NaN,dog,cat,0,0400_sty_dnn_0_cat_00_cat-0298-ILSVRC2012-val-00042529.png
mlp_mixer_l_in21,1,401,NaN,car,chair,0,0401_sty_dnn_0_chair_00_chair-0006-ILSVRC2012-val-00004679.png
mlp_mixer_l_in21,1,402,NaN,bird,chair,0,0402_sty_dnn_0_chair_00_chair-0018-ILSVRC2012-val-00013838.png
mlp_mixer_l_in21,1,403,NaN,bird,chair,0,0403_sty_dnn_0_chair_00_chair-0022-ILSVRC2012-val-00016403.png
mlp_mixer_l_in21,1,404,NaN,dog,chair,0,0404_sty_dnn_0_chair_00_chair-0024-ILSVRC2012-val-00021099.png
mlp_mixer_l_in21,1,405,NaN,bird,chair,0,0405_sty_dnn_0_chair_00_chair-0030-ILSVRC2012-val-00026896.png
mlp_mixer_l_in21,1,406,NaN,bird,chair,0,0406_sty_dnn_0_chair_00_chair-0033-ILSVRC2012-val-00031805.png
mlp_mixer_l_in21,1,407,NaN,elephant,chair,0,0407_sty_dnn_0_chair_00_chair-0039-ILSVRC2012-val-00041772.png
mlp_mixer_l_in21,1,408,NaN,car,chair,0,0408_sty_dnn_0_chair_00_chair-0040-ILSVRC2012-val-00042512.png
mlp_mixer_l_in21,1,409,NaN,bird,chair,0,0409_sty_dnn_0_chair_00_chair-0045-ILSVRC2012-val-00044898.png
mlp_mixer_l_in21,1,410,NaN,car,chair,0,0410_sty_dnn_0_chair_00_chair-0047-ILSVRC2012-val-00045407.png
mlp_mixer_l_in21,1,411,NaN,bird,chair,0,0411_sty_dnn_0_chair_00_chair-0050-ILSVRC2012-val-00049050.png
mlp_mixer_l_in21,1,412,NaN,oven,chair,0,0412_sty_dnn_0_chair_00_chair-0051-ILSVRC2012-val-00001616.png
mlp_mixer_l_in21,1,413,NaN,bird,chair,0,0413_sty_dnn_0_chair_00_chair-0053-ILSVRC2012-val-00001855.png
mlp_mixer_l_in21,1,414,NaN,chair,chair,0,0414_sty_dnn_0_chair_00_chair-0058-ILSVRC2012-val-00005926.png
mlp_mixer_l_in21,1,415,NaN,bird,chair,0,0415_sty_dnn_0_chair_00_chair-0059-ILSVRC2012-val-00006022.png
mlp_mixer_l_in21,1,416,NaN,elephant,chair,0,0416_sty_dnn_0_chair_00_chair-0072-ILSVRC2012-val-00015559.png
mlp_mixer_l_in21,1,417,NaN,bird,chair,0,0417_sty_dnn_0_chair_00_chair-0081-ILSVRC2012-val-00033069.png
mlp_mixer_l_in21,1,418,NaN,bird,chair,0,0418_sty_dnn_0_chair_00_chair-0085-ILSVRC2012-val-00036175.png
mlp_mixer_l_in21,1,419,NaN,bird,chair,0,0419_sty_dnn_0_chair_00_chair-0087-ILSVRC2012-val-00037905.png
mlp_mixer_l_in21,1,420,NaN,elephant,chair,0,0420_sty_dnn_0_chair_00_chair-0092-ILSVRC2012-val-00041814.png
mlp_mixer_l_in21,1,421,NaN,bird,chair,0,0421_sty_dnn_0_chair_00_chair-0097-ILSVRC2012-val-00043453.png
mlp_mixer_l_in21,1,422,NaN,chair,chair,0,0422_sty_dnn_0_chair_00_chair-0098-ILSVRC2012-val-00044181.png
mlp_mixer_l_in21,1,423,NaN,bird,chair,0,0423_sty_dnn_0_chair_00_chair-0116-ILSVRC2012-val-00017447.png
mlp_mixer_l_in21,1,424,NaN,bird,chair,0,0424_sty_dnn_0_chair_00_chair-0118-ILSVRC2012-val-00018123.png
mlp_mixer_l_in21,1,425,NaN,car,chair,0,0425_sty_dnn_0_chair_00_chair-0119-ILSVRC2012-val-00018206.png
mlp_mixer_l_in21,1,426,NaN,dog,chair,0,0426_sty_dnn_0_chair_00_chair-0122-ILSVRC2012-val-00019867.png
mlp_mixer_l_in21,1,427,NaN,car,chair,0,0427_sty_dnn_0_chair_00_chair-0123-ILSVRC2012-val-00020924.png
mlp_mixer_l_in21,1,428,NaN,clock,chair,0,0428_sty_dnn_0_chair_00_chair-0124-ILSVRC2012-val-00022208.png
mlp_mixer_l_in21,1,429,NaN,chair,chair,0,0429_sty_dnn_0_chair_00_chair-0127-ILSVRC2012-val-00024620.png
mlp_mixer_l_in21,1,430,NaN,chair,chair,0,0430_sty_dnn_0_chair_00_chair-0133-ILSVRC2012-val-00033406.png
mlp_mixer_l_in21,1,431,NaN,bird,chair,0,0431_sty_dnn_0_chair_00_chair-0136-ILSVRC2012-val-00037994.png
mlp_mixer_l_in21,1,432,NaN,car,chair,0,0432_sty_dnn_0_chair_00_chair-0138-ILSVRC2012-val-00038750.png
mlp_mixer_l_in21,1,433,NaN,bird,chair,0,0433_sty_dnn_0_chair_00_chair-0141-ILSVRC2012-val-00040076.png
mlp_mixer_l_in21,1,434,NaN,elephant,chair,0,0434_sty_dnn_0_chair_00_chair-0150-ILSVRC2012-val-00048622.png
mlp_mixer_l_in21,1,435,NaN,bird,chair,0,0435_sty_dnn_0_chair_00_chair-0154-ILSVRC2012-val-00004705.png
mlp_mixer_l_in21,1,436,NaN,bird,chair,0,0436_sty_dnn_0_chair_00_chair-0155-ILSVRC2012-val-00005160.png
mlp_mixer_l_in21,1,437,NaN,bird,chair,0,0437_sty_dnn_0_chair_00_chair-0159-ILSVRC2012-val-00011028.png
mlp_mixer_l_in21,1,438,NaN,bird,chair,0,0438_sty_dnn_0_chair_00_chair-0160-ILSVRC2012-val-00012040.png
mlp_mixer_l_in21,1,439,NaN,car,chair,0,0439_sty_dnn_0_chair_00_chair-0169-ILSVRC2012-val-00019913.png
mlp_mixer_l_in21,1,440,NaN,bird,chair,0,0440_sty_dnn_0_chair_00_chair-0170-ILSVRC2012-val-00022051.png
mlp_mixer_l_in21,1,441,NaN,elephant,chair,0,0441_sty_dnn_0_chair_00_chair-0172-ILSVRC2012-val-00023378.png
mlp_mixer_l_in21,1,442,NaN,oven,chair,0,0442_sty_dnn_0_chair_00_chair-0181-ILSVRC2012-val-00033160.png
mlp_mixer_l_in21,1,443,NaN,car,chair,0,0443_sty_dnn_0_chair_00_chair-0183-ILSVRC2012-val-00035142.png
mlp_mixer_l_in21,1,444,NaN,bear,chair,0,0444_sty_dnn_0_chair_00_chair-0188-ILSVRC2012-val-00041720.png
mlp_mixer_l_in21,1,445,NaN,car,chair,0,0445_sty_dnn_0_chair_00_chair-0189-ILSVRC2012-val-00041883.png
mlp_mixer_l_in21,1,446,NaN,bird,chair,0,0446_sty_dnn_0_chair_00_chair-0192-ILSVRC2012-val-00043870.png
mlp_mixer_l_in21,1,447,NaN,bird,chair,0,0447_sty_dnn_0_chair_00_chair-0193-ILSVRC2012-val-00044295.png
mlp_mixer_l_in21,1,448,NaN,bird,chair,0,0448_sty_dnn_0_chair_00_chair-0195-ILSVRC2012-val-00045464.png
mlp_mixer_l_in21,1,449,NaN,bird,chair,0,0449_sty_dnn_0_chair_00_chair-0196-ILSVRC2012-val-00045844.png
mlp_mixer_l_in21,1,450,NaN,bird,chair,0,0450_sty_dnn_0_chair_00_chair-0199-ILSVRC2012-val-00048901.png
mlp_mixer_l_in21,1,451,NaN,bear,clock,0,0451_sty_dnn_0_clock_00_clock-0001-ILSVRC2012-val-00001011.png
mlp_mixer_l_in21,1,452,NaN,chair,clock,0,0452_sty_dnn_0_clock_00_clock-0007-ILSVRC2012-val-00005490.png
mlp_mixer_l_in21,1,453,NaN,car,clock,0,0453_sty_dnn_0_clock_00_clock-0008-ILSVRC2012-val-00005558.png
mlp_mixer_l_in21,1,454,NaN,oven,clock,0,0454_sty_dnn_0_clock_00_clock-0010-ILSVRC2012-val-00006858.png
mlp_mixer_l_in21,1,455,NaN,car,clock,0,0455_sty_dnn_0_clock_00_clock-0013-ILSVRC2012-val-00013244.png
mlp_mixer_l_in21,1,456,NaN,car,clock,0,0456_sty_dnn_0_clock_00_clock-0018-ILSVRC2012-val-00015871.png
mlp_mixer_l_in21,1,457,NaN,elephant,clock,0,0457_sty_dnn_0_clock_00_clock-0020-ILSVRC2012-val-00016889.png
mlp_mixer_l_in21,1,458,NaN,bear,clock,0,0458_sty_dnn_0_clock_00_clock-0023-ILSVRC2012-val-00017973.png
mlp_mixer_l_in21,1,459,NaN,elephant,clock,0,0459_sty_dnn_0_clock_00_clock-0025-ILSVRC2012-val-00019663.png
mlp_mixer_l_in21,1,460,NaN,oven,clock,0,0460_sty_dnn_0_clock_00_clock-0028-ILSVRC2012-val-00021179.png
mlp_mixer_l_in21,1,461,NaN,bottle,clock,0,0461_sty_dnn_0_clock_00_clock-0029-ILSVRC2012-val-00022719.png
mlp_mixer_l_in21,1,462,NaN,bottle,clock,0,0462_sty_dnn_0_clock_00_clock-0032-ILSVRC2012-val-00024425.png
mlp_mixer_l_in21,1,463,NaN,bird,clock,0,0463_sty_dnn_0_clock_00_clock-0034-ILSVRC2012-val-00026380.png
mlp_mixer_l_in21,1,464,NaN,car,clock,0,0464_sty_dnn_0_clock_00_clock-0038-ILSVRC2012-val-00032489.png
mlp_mixer_l_in21,1,465,NaN,bear,clock,0,0465_sty_dnn_0_clock_00_clock-0039-ILSVRC2012-val-00033429.png
mlp_mixer_l_in21,1,466,NaN,car,clock,0,0466_sty_dnn_0_clock_00_clock-0040-ILSVRC2012-val-00035392.png
mlp_mixer_l_in21,1,467,NaN,cat,clock,0,0467_sty_dnn_0_clock_00_clock-0043-ILSVRC2012-val-00041613.png
mlp_mixer_l_in21,1,468,NaN,bear,clock,0,0468_sty_dnn_0_clock_00_clock-0045-ILSVRC2012-val-00043497.png
mlp_mixer_l_in21,1,469,NaN,elephant,clock,0,0469_sty_dnn_0_clock_00_clock-0046-ILSVRC2012-val-00044049.png
mlp_mixer_l_in21,1,470,NaN,bottle,clock,0,0470_sty_dnn_0_clock_00_clock-0048-ILSVRC2012-val-00044752.png
mlp_mixer_l_in21,1,471,NaN,dog,clock,0,0471_sty_dnn_0_clock_00_clock-0052-ILSVRC2012-val-00003721.png
mlp_mixer_l_in21,1,472,NaN,elephant,clock,0,0472_sty_dnn_0_clock_00_clock-0054-ILSVRC2012-val-00008751.png
mlp_mixer_l_in21,1,473,NaN,car,clock,0,0473_sty_dnn_0_clock_00_clock-0062-ILSVRC2012-val-00014987.png
mlp_mixer_l_in21,1,474,NaN,oven,clock,0,0474_sty_dnn_0_clock_00_clock-0063-ILSVRC2012-val-00015628.png
mlp_mixer_l_in21,1,475,NaN,clock,clock,0,0475_sty_dnn_0_clock_00_clock-0073-ILSVRC2012-val-00026298.png
mlp_mixer_l_in21,1,476,NaN,bottle,clock,0,0476_sty_dnn_0_clock_00_clock-0076-ILSVRC2012-val-00028203.png
mlp_mixer_l_in21,1,477,NaN,bird,clock,0,0477_sty_dnn_0_clock_00_clock-0080-ILSVRC2012-val-00032946.png
mlp_mixer_l_in21,1,478,NaN,chair,clock,0,0478_sty_dnn_0_clock_00_clock-0082-ILSVRC2012-val-00033627.png
mlp_mixer_l_in21,1,479,NaN,oven,clock,0,0479_sty_dnn_0_clock_00_clock-0084-ILSVRC2012-val-00034426.png
mlp_mixer_l_in21,1,480,NaN,bear,clock,0,0480_sty_dnn_0_clock_00_clock-0086-ILSVRC2012-val-00041483.png
mlp_mixer_l_in21,1,481,NaN,bottle,clock,0,0481_sty_dnn_0_clock_00_clock-0089-ILSVRC2012-val-00042911.png
mlp_mixer_l_in21,1,482,NaN,elephant,clock,0,0482_sty_dnn_0_clock_00_clock-0091-ILSVRC2012-val-00044029.png
mlp_mixer_l_in21,1,483,NaN,car,clock,0,0483_sty_dnn_0_clock_00_clock-0092-ILSVRC2012-val-00044168.png
mlp_mixer_l_in21,1,484,NaN,bird,clock,0,0484_sty_dnn_0_clock_00_clock-0098-ILSVRC2012-val-00048682.png
mlp_mixer_l_in21,1,485,NaN,elephant,clock,0,0485_sty_dnn_0_clock_00_clock-0100-ILSVRC2012-val-00049759.png
mlp_mixer_l_in21,1,486,NaN,car,clock,0,0486_sty_dnn_0_clock_00_clock-0106-ILSVRC2012-val-00009413.png
mlp_mixer_l_in21,1,487,NaN,clock,clock,0,0487_sty_dnn_0_clock_00_clock-0107-ILSVRC2012-val-00010270.png
mlp_mixer_l_in21,1,488,NaN,chair,clock,0,0488_sty_dnn_0_clock_00_clock-0108-ILSVRC2012-val-00011957.png
mlp_mixer_l_in21,1,489,NaN,oven,clock,0,0489_sty_dnn_0_clock_00_clock-0110-ILSVRC2012-val-00014035.png
mlp_mixer_l_in21,1,490,NaN,bird,clock,0,0490_sty_dnn_0_clock_00_clock-0112-ILSVRC2012-val-00014635.png
mlp_mixer_l_in21,1,491,NaN,bird,clock,0,0491_sty_dnn_0_clock_00_clock-0118-ILSVRC2012-val-00018443.png
mlp_mixer_l_in21,1,492,NaN,elephant,clock,0,0492_sty_dnn_0_clock_00_clock-0119-ILSVRC2012-val-00018797.png
mlp_mixer_l_in21,1,493,NaN,cat,clock,0,0493_sty_dnn_0_clock_00_clock-0127-ILSVRC2012-val-00030330.png
mlp_mixer_l_in21,1,494,NaN,bird,clock,0,0494_sty_dnn_0_clock_00_clock-0128-ILSVRC2012-val-00030987.png
mlp_mixer_l_in21,1,495,NaN,elephant,clock,0,0495_sty_dnn_0_clock_00_clock-0129-ILSVRC2012-val-00031861.png
mlp_mixer_l_in21,1,496,NaN,bird,clock,0,0496_sty_dnn_0_clock_00_clock-0130-ILSVRC2012-val-00032136.png
mlp_mixer_l_in21,1,497,NaN,elephant,clock,0,0497_sty_dnn_0_clock_00_clock-0142-ILSVRC2012-val-00041461.png
mlp_mixer_l_in21,1,498,NaN,chair,clock,0,0498_sty_dnn_0_clock_00_clock-0143-ILSVRC2012-val-00041547.png
mlp_mixer_l_in21,1,499,NaN,car,clock,0,0499_sty_dnn_0_clock_00_clock-0144-ILSVRC2012-val-00041715.png
mlp_mixer_l_in21,1,500,NaN,clock,clock,0,0500_sty_dnn_0_clock_00_clock-0145-ILSVRC2012-val-00044685.png
mlp_mixer_l_in21,1,501,NaN,dog,dog,0,0501_sty_dnn_0_dog_00_dog-0099-ILSVRC2012-val-00048280.png
mlp_mixer_l_in21,1,502,NaN,dog,dog,0,0502_sty_dnn_0_dog_00_dog-0158-ILSVRC2012-val-00004081.png
mlp_mixer_l_in21,1,503,NaN,dog,dog,0,0503_sty_dnn_0_dog_00_dog-0220-ILSVRC2012-val-00017568.png
mlp_mixer_l_in21,1,504,NaN,dog,dog,0,0504_sty_dnn_0_dog_00_dog-0247-ILSVRC2012-val-00045683.png
mlp_mixer_l_in21,1,505,NaN,bird,dog,0,0505_sty_dnn_0_dog_00_dog-0303-ILSVRC2012-val-00002521.png
mlp_mixer_l_in21,1,506,NaN,bird,dog,0,0506_sty_dnn_0_dog_00_dog-0386-ILSVRC2012-val-00034616.png
mlp_mixer_l_in21,1,507,NaN,bird,dog,0,0507_sty_dnn_0_dog_00_dog-0397-ILSVRC2012-val-00044140.png
mlp_mixer_l_in21,1,508,NaN,dog,dog,0,0508_sty_dnn_0_dog_00_dog-0779-ILSVRC2012-val-00033666.png
mlp_mixer_l_in21,1,509,NaN,dog,dog,0,0509_sty_dnn_0_dog_00_dog-1178-ILSVRC2012-val-00022137.png
mlp_mixer_l_in21,1,510,NaN,elephant,dog,0,0510_sty_dnn_0_dog_00_dog-1191-ILSVRC2012-val-00037989.png
mlp_mixer_l_in21,1,511,NaN,dog,dog,0,0511_sty_dnn_0_dog_00_dog-1398-ILSVRC2012-val-00046547.png
mlp_mixer_l_in21,1,512,NaN,elephant,dog,0,0512_sty_dnn_0_dog_00_dog-1538-ILSVRC2012-val-00038167.png
mlp_mixer_l_in21,1,513,NaN,bird,dog,0,0513_sty_dnn_0_dog_00_dog-1613-ILSVRC2012-val-00015923.png
mlp_mixer_l_in21,1,514,NaN,dog,dog,0,0514_sty_dnn_0_dog_00_dog-1734-ILSVRC2012-val-00031377.png
mlp_mixer_l_in21,1,515,NaN,dog,dog,0,0515_sty_dnn_0_dog_00_dog-1735-ILSVRC2012-val-00031764.png
mlp_mixer_l_in21,1,516,NaN,bird,dog,0,0516_sty_dnn_0_dog_00_dog-1881-ILSVRC2012-val-00028322.png
mlp_mixer_l_in21,1,517,NaN,dog,dog,0,0517_sty_dnn_0_dog_00_dog-2094-ILSVRC2012-val-00044284.png
mlp_mixer_l_in21,1,518,NaN,bird,dog,0,0518_sty_dnn_0_dog_00_dog-2121-ILSVRC2012-val-00015705.png
mlp_mixer_l_in21,1,519,NaN,dog,dog,0,0519_sty_dnn_0_dog_00_dog-2129-ILSVRC2012-val-00025424.png
mlp_mixer_l_in21,1,520,NaN,bird,dog,0,0520_sty_dnn_0_dog_00_dog-2195-ILSVRC2012-val-00046002.png
mlp_mixer_l_in21,1,521,NaN,bear,dog,0,0521_sty_dnn_0_dog_00_dog-2211-ILSVRC2012-val-00010402.png
mlp_mixer_l_in21,1,522,NaN,bird,dog,0,0522_sty_dnn_0_dog_00_dog-2253-ILSVRC2012-val-00003731.png
mlp_mixer_l_in21,1,523,NaN,dog,dog,0,0523_sty_dnn_0_dog_00_dog-2290-ILSVRC2012-val-00036919.png
mlp_mixer_l_in21,1,524,NaN,elephant,dog,0,0524_sty_dnn_0_dog_00_dog-2321-ILSVRC2012-val-00015164.png
mlp_mixer_l_in21,1,525,NaN,bird,dog,0,0525_sty_dnn_0_dog_00_dog-2368-ILSVRC2012-val-00011895.png
mlp_mixer_l_in21,1,526,NaN,dog,dog,0,0526_sty_dnn_0_dog_00_dog-2391-ILSVRC2012-val-00039144.png
mlp_mixer_l_in21,1,527,NaN,dog,dog,0,0527_sty_dnn_0_dog_00_dog-2535-ILSVRC2012-val-00038253.png
mlp_mixer_l_in21,1,528,NaN,bird,dog,0,0528_sty_dnn_0_dog_00_dog-2539-ILSVRC2012-val-00041157.png
mlp_mixer_l_in21,1,529,NaN,oven,dog,0,0529_sty_dnn_0_dog_00_dog-2629-ILSVRC2012-val-00030579.png
mlp_mixer_l_in21,1,530,NaN,elephant,dog,0,0530_sty_dnn_0_dog_00_dog-2876-ILSVRC2012-val-00027038.png
mlp_mixer_l_in21,1,531,NaN,bird,dog,0,0531_sty_dnn_0_dog_00_dog-2889-ILSVRC2012-val-00043272.png
mlp_mixer_l_in21,1,532,NaN,dog,dog,0,0532_sty_dnn_0_dog_00_dog-3044-ILSVRC2012-val-00034485.png
mlp_mixer_l_in21,1,533,NaN,car,dog,0,0533_sty_dnn_0_dog_00_dog-3412-ILSVRC2012-val-00014775.png
mlp_mixer_l_in21,1,534,NaN,dog,dog,0,0534_sty_dnn_0_dog_00_dog-3425-ILSVRC2012-val-00027086.png
mlp_mixer_l_in21,1,535,NaN,dog,dog,0,0535_sty_dnn_0_dog_00_dog-3771-ILSVRC2012-val-00020678.png
mlp_mixer_l_in21,1,536,NaN,dog,dog,0,0536_sty_dnn_0_dog_00_dog-3802-ILSVRC2012-val-00003862.png
mlp_mixer_l_in21,1,537,NaN,bird,dog,0,0537_sty_dnn_0_dog_00_dog-3841-ILSVRC2012-val-00038789.png
mlp_mixer_l_in21,1,538,NaN,bird,dog,0,0538_sty_dnn_0_dog_00_dog-3864-ILSVRC2012-val-00011457.png
mlp_mixer_l_in21,1,539,NaN,dog,dog,0,0539_sty_dnn_0_dog_00_dog-3917-ILSVRC2012-val-00016908.png
mlp_mixer_l_in21,1,540,NaN,dog,dog,0,0540_sty_dnn_0_dog_00_dog-4009-ILSVRC2012-val-00007922.png
mlp_mixer_l_in21,1,541,NaN,dog,dog,0,0541_sty_dnn_0_dog_00_dog-4070-ILSVRC2012-val-00021155.png
mlp_mixer_l_in21,1,542,NaN,bird,dog,0,0542_sty_dnn_0_dog_00_dog-4443-ILSVRC2012-val-00045160.png
mlp_mixer_l_in21,1,543,NaN,bird,dog,0,0543_sty_dnn_0_dog_00_dog-4689-ILSVRC2012-val-00034291.png
mlp_mixer_l_in21,1,544,NaN,dog,dog,0,0544_sty_dnn_0_dog_00_dog-4865-ILSVRC2012-val-00013670.png
mlp_mixer_l_in21,1,545,NaN,bird,dog,0,0545_sty_dnn_0_dog_00_dog-4914-ILSVRC2012-val-00011316.png
mlp_mixer_l_in21,1,546,NaN,dog,dog,0,0546_sty_dnn_0_dog_00_dog-4933-ILSVRC2012-val-00033357.png
mlp_mixer_l_in21,1,547,NaN,dog,dog,0,0547_sty_dnn_0_dog_00_dog-4954-ILSVRC2012-val-00002882.png
mlp_mixer_l_in21,1,548,NaN,dog,dog,0,0548_sty_dnn_0_dog_00_dog-4999-ILSVRC2012-val-00049046.png
mlp_mixer_l_in21,1,549,NaN,dog,dog,0,0549_sty_dnn_0_dog_00_dog-5044-ILSVRC2012-val-00043270.png
mlp_mixer_l_in21,1,550,NaN,bird,dog,0,0550_sty_dnn_0_dog_00_dog-5267-ILSVRC2012-val-00013862.png
mlp_mixer_l_in21,1,551,NaN,dog,elephant,0,0551_sty_dnn_0_elephant_00_elephant-0002-ILSVRC2012-val-00001850.png
mlp_mixer_l_in21,1,552,NaN,dog,elephant,0,0552_sty_dnn_0_elephant_00_elephant-0003-ILSVRC2012-val-00003280.png
mlp_mixer_l_in21,1,553,NaN,oven,elephant,0,0553_sty_dnn_0_elephant_00_elephant-0004-ILSVRC2012-val-00004882.png
mlp_mixer_l_in21,1,554,NaN,car,elephant,0,0554_sty_dnn_0_elephant_00_elephant-0006-ILSVRC2012-val-00005704.png
mlp_mixer_l_in21,1,555,NaN,dog,elephant,0,0555_sty_dnn_0_elephant_00_elephant-0009-ILSVRC2012-val-00010713.png
mlp_mixer_l_in21,1,556,NaN,bird,elephant,0,0556_sty_dnn_0_elephant_00_elephant-0010-ILSVRC2012-val-00011002.png
mlp_mixer_l_in21,1,557,NaN,dog,elephant,0,0557_sty_dnn_0_elephant_00_elephant-0011-ILSVRC2012-val-00011247.png
mlp_mixer_l_in21,1,558,NaN,bird,elephant,0,0558_sty_dnn_0_elephant_00_elephant-0013-ILSVRC2012-val-00014219.png
mlp_mixer_l_in21,1,559,NaN,oven,elephant,0,0559_sty_dnn_0_elephant_00_elephant-0015-ILSVRC2012-val-00015520.png
mlp_mixer_l_in21,1,560,NaN,dog,elephant,0,0560_sty_dnn_0_elephant_00_elephant-0021-ILSVRC2012-val-00021618.png
mlp_mixer_l_in21,1,561,NaN,dog,elephant,0,0561_sty_dnn_0_elephant_00_elephant-0022-ILSVRC2012-val-00022028.png
mlp_mixer_l_in21,1,562,NaN,bird,elephant,0,0562_sty_dnn_0_elephant_00_elephant-0024-ILSVRC2012-val-00022921.png
mlp_mixer_l_in21,1,563,NaN,bird,elephant,0,0563_sty_dnn_0_elephant_00_elephant-0026-ILSVRC2012-val-00023589.png
mlp_mixer_l_in21,1,564,NaN,chair,elephant,0,0564_sty_dnn_0_elephant_00_elephant-0028-ILSVRC2012-val-00025237.png
mlp_mixer_l_in21,1,565,NaN,dog,elephant,0,0565_sty_dnn_0_elephant_00_elephant-0029-ILSVRC2012-val-00027259.png
mlp_mixer_l_in21,1,566,NaN,chair,elephant,0,0566_sty_dnn_0_elephant_00_elephant-0030-ILSVRC2012-val-00028996.png
mlp_mixer_l_in21,1,567,NaN,car,elephant,0,0567_sty_dnn_0_elephant_00_elephant-0032-ILSVRC2012-val-00030248.png
mlp_mixer_l_in21,1,568,NaN,dog,elephant,0,0568_sty_dnn_0_elephant_00_elephant-0033-ILSVRC2012-val-00033715.png
mlp_mixer_l_in21,1,569,NaN,dog,elephant,0,0569_sty_dnn_0_elephant_00_elephant-0035-ILSVRC2012-val-00034035.png
mlp_mixer_l_in21,1,570,NaN,dog,elephant,0,0570_sty_dnn_0_elephant_00_elephant-0036-ILSVRC2012-val-00034664.png
mlp_mixer_l_in21,1,571,NaN,dog,elephant,0,0571_sty_dnn_0_elephant_00_elephant-0041-ILSVRC2012-val-00038720.png
mlp_mixer_l_in21,1,572,NaN,dog,elephant,0,0572_sty_dnn_0_elephant_00_elephant-0043-ILSVRC2012-val-00040923.png
mlp_mixer_l_in21,1,573,NaN,bird,elephant,0,0573_sty_dnn_0_elephant_00_elephant-0045-ILSVRC2012-val-00043193.png
mlp_mixer_l_in21,1,574,NaN,chair,elephant,0,0574_sty_dnn_0_elephant_00_elephant-0046-ILSVRC2012-val-00045103.png
mlp_mixer_l_in21,1,575,NaN,dog,elephant,0,0575_sty_dnn_0_elephant_00_elephant-0047-ILSVRC2012-val-00048547.png
mlp_mixer_l_in21,1,576,NaN,bird,elephant,0,0576_sty_dnn_0_elephant_00_elephant-0051-ILSVRC2012-val-00001177.png
mlp_mixer_l_in21,1,577,NaN,elephant,elephant,0,0577_sty_dnn_0_elephant_00_elephant-0055-ILSVRC2012-val-00003538.png
mlp_mixer_l_in21,1,578,NaN,chair,elephant,0,0578_sty_dnn_0_elephant_00_elephant-0057-ILSVRC2012-val-00004013.png
mlp_mixer_l_in21,1,579,NaN,bottle,elephant,0,0579_sty_dnn_0_elephant_00_elephant-0058-ILSVRC2012-val-00004990.png
mlp_mixer_l_in21,1,580,NaN,chair,elephant,0,0580_sty_dnn_0_elephant_00_elephant-0059-ILSVRC2012-val-00005109.png
mlp_mixer_l_in21,1,581,NaN,bird,elephant,0,0581_sty_dnn_0_elephant_00_elephant-0062-ILSVRC2012-val-00010078.png
mlp_mixer_l_in21,1,582,NaN,bird,elephant,0,0582_sty_dnn_0_elephant_00_elephant-0065-ILSVRC2012-val-00010619.png
mlp_mixer_l_in21,1,583,NaN,elephant,elephant,0,0583_sty_dnn_0_elephant_00_elephant-0068-ILSVRC2012-val-00016215.png
mlp_mixer_l_in21,1,584,NaN,dog,elephant,0,0584_sty_dnn_0_elephant_00_elephant-0069-ILSVRC2012-val-00017097.png
mlp_mixer_l_in21,1,585,NaN,bird,elephant,0,0585_sty_dnn_0_elephant_00_elephant-0073-ILSVRC2012-val-00021807.png
mlp_mixer_l_in21,1,586,NaN,dog,elephant,0,0586_sty_dnn_0_elephant_00_elephant-0074-ILSVRC2012-val-00022907.png
mlp_mixer_l_in21,1,587,NaN,chair,elephant,0,0587_sty_dnn_0_elephant_00_elephant-0078-ILSVRC2012-val-00027908.png
mlp_mixer_l_in21,1,588,NaN,elephant,elephant,0,0588_sty_dnn_0_elephant_00_elephant-0080-ILSVRC2012-val-00030840.png
mlp_mixer_l_in21,1,589,NaN,bird,elephant,0,0589_sty_dnn_0_elephant_00_elephant-0081-ILSVRC2012-val-00032404.png
mlp_mixer_l_in21,1,590,NaN,dog,elephant,0,0590_sty_dnn_0_elephant_00_elephant-0083-ILSVRC2012-val-00033235.png
mlp_mixer_l_in21,1,591,NaN,bird,elephant,0,0591_sty_dnn_0_elephant_00_elephant-0084-ILSVRC2012-val-00033832.png
mlp_mixer_l_in21,1,592,NaN,bird,elephant,0,0592_sty_dnn_0_elephant_00_elephant-0085-ILSVRC2012-val-00033861.png
mlp_mixer_l_in21,1,593,NaN,dog,elephant,0,0593_sty_dnn_0_elephant_00_elephant-0087-ILSVRC2012-val-00034562.png
mlp_mixer_l_in21,1,594,NaN,dog,elephant,0,0594_sty_dnn_0_elephant_00_elephant-0088-ILSVRC2012-val-00036121.png
mlp_mixer_l_in21,1,595,NaN,car,elephant,0,0595_sty_dnn_0_elephant_00_elephant-0090-ILSVRC2012-val-00037659.png
mlp_mixer_l_in21,1,596,NaN,bird,elephant,0,0596_sty_dnn_0_elephant_00_elephant-0091-ILSVRC2012-val-00038578.png
mlp_mixer_l_in21,1,597,NaN,chair,elephant,0,0597_sty_dnn_0_elephant_00_elephant-0095-ILSVRC2012-val-00042879.png
mlp_mixer_l_in21,1,598,NaN,bird,elephant,0,0598_sty_dnn_0_elephant_00_elephant-0096-ILSVRC2012-val-00046061.png
